"Fecha Tiempo, GMT-05:00","Tipo K, °C (SEN S/N: 21654196, LBL: T 1p)","Tipo T, °C (SEN S/N: 21654196, LBL: T 1a)","Tipo K, °C (SEN S/N: 21654196, LBL: T 1 iv)","Tipo K, °C (SEN S/N: 21654196, LBL: T  1 ev)"
01/25/24 14:41:00,101.73,102.01,81.46,60.29
01/25/24 14:42:00,101.38,101.65,81.14,59.84
01/25/24 14:43:00,101.08,101.26,81.11,60.69
01/25/24 14:44:00,100.76,100.95,80.86,59.89
01/25/24 14:45:00,100.39,100.52,80.62,59.51
01/25/24 14:46:00,100.08,100.11,80.28,59.55
01/25/24 14:47:00,99.75,99.75,80.17,59.64
01/25/24 14:48:00,99.43,99.42,79.96,59.77
01/25/24 14:49:00,99.14,99.01,79.91,59.00
01/25/24 14:50:00,98.82,98.56,79.59,58.02
01/25/24 14:51:00,98.18,98.14,79.17,57.37
01/25/24 14:52:00,95.94,97.72,78.79,57.09
01/25/24 14:53:00,93.40,97.48,78.37,57.17
01/25/24 14:54:00,91.49,96.96,76.78,55.95
01/25/24 14:55:00,89.95,96.51,76.54,56.89
01/25/24 14:56:00,89.98,96.16,76.47,57.18
01/25/24 14:57:00,90.95,95.76,77.18,56.72
01/25/24 14:58:00,90.64,95.09,76.44,55.98
01/25/24 14:59:00,90.67,92.00,71.32,54.92
01/25/24 15:00:00,89.27,88.95,73.00,55.69
01/25/24 15:01:00,89.07,88.83,73.11,56.00
01/25/24 15:02:00,89.03,89.11,73.20,56.60
01/25/24 15:03:00,89.02,89.23,73.08,56.16
01/25/24 15:04:00,89.02,89.22,73.06,56.66
01/25/24 15:05:00,89.04,89.15,72.96,56.30
01/25/24 15:06:00,89.02,88.96,72.96,55.71
01/25/24 15:07:00,89.02,88.68,72.84,56.17
01/25/24 15:08:00,88.90,88.47,72.81,55.43
01/25/24 15:09:00,88.69,88.23,72.64,55.23
01/25/24 15:10:00,88.50,87.94,72.46,54.96
01/25/24 15:11:00,88.42,87.55,72.44,55.54
01/25/24 15:12:00,88.20,87.29,72.31,55.08
01/25/24 15:13:00,88.00,86.99,72.18,55.67
01/25/24 15:14:00,87.68,86.71,72.04,55.49
01/25/24 15:15:00,86.38,86.32,71.76,55.46
01/25/24 15:16:00,86.41,86.10,72.13,54.43
01/25/24 15:17:00,86.27,85.72,71.85,54.87
01/25/24 15:18:00,86.08,85.38,71.67,54.31
01/25/24 15:19:00,85.86,85.06,71.46,54.45
01/25/24 15:20:00,85.59,84.62,71.32,54.37
01/25/24 15:21:00,85.43,84.21,71.05,53.68
01/25/24 15:22:00,85.01,83.77,70.83,53.59
01/25/24 15:23:00,84.79,83.37,70.38,53.10
01/25/24 15:24:00,84.41,83.02,70.22,52.74
01/25/24 15:25:00,84.07,82.61,69.89,52.69
01/25/24 15:26:00,83.75,82.23,69.43,51.96
01/25/24 15:27:00,83.34,81.77,69.14,51.79
01/25/24 15:28:00,82.97,81.30,68.82,51.77
01/25/24 15:29:00,82.59,80.88,68.32,51.09
01/25/24 15:30:00,82.25,80.52,67.87,51.89
01/25/24 15:31:00,81.81,80.10,67.47,51.14
01/25/24 15:32:00,81.40,79.73,67.05,51.36
01/25/24 15:33:00,80.37,79.22,66.30,50.38
01/25/24 15:34:00,80.15,78.74,66.03,49.90
01/25/24 15:35:00,79.79,78.29,65.67,49.32
01/25/24 15:36:00,79.51,77.85,65.26,49.80
01/25/24 15:37:00,79.30,77.38,64.87,49.63
01/25/24 15:38:00,78.89,76.87,64.30,49.00
01/25/24 15:39:00,78.46,76.39,63.85,49.06
01/25/24 15:40:00,78.07,75.97,63.14,49.12
01/25/24 15:41:00,77.63,75.59,62.68,48.92
01/25/24 15:42:00,77.11,75.24,62.31,48.46
01/25/24 15:43:00,76.70,74.84,61.89,48.27
01/25/24 15:44:00,76.39,74.40,61.48,48.89
01/25/24 15:45:00,76.08,74.01,61.17,48.60
01/25/24 15:46:00,75.64,73.55,60.85,48.19
01/25/24 15:47:00,75.23,73.04,60.40,47.96
01/25/24 15:48:00,74.84,72.66,59.99,47.69
01/25/24 15:49:00,74.54,72.29,59.50,46.56
01/25/24 15:50:00,73.99,71.83,59.11,46.00
01/25/24 15:51:00,73.54,71.42,58.69,45.88
01/25/24 15:52:00,73.14,71.01,58.24,45.73
01/25/24 15:53:00,72.71,70.57,57.81,45.48
01/25/24 15:54:00,72.36,70.15,57.33,45.30
01/25/24 15:55:00,71.99,69.86,56.94,45.35
01/25/24 15:56:00,71.58,69.46,56.65,45.24
01/25/24 15:57:00,71.25,69.04,56.24,44.87
01/25/24 15:58:00,70.79,68.77,55.83,44.42
01/25/24 15:59:00,70.40,68.28,55.57,44.51
01/25/24 16:00:00,70.03,67.84,55.20,43.81
01/25/24 16:01:00,69.73,67.36,54.79,42.97
01/25/24 16:02:00,69.37,66.96,54.50,42.60
01/25/24 16:03:00,68.93,66.53,53.96,42.04
01/25/24 16:04:00,68.60,66.12,53.68,42.28
01/25/24 16:05:00,68.18,65.74,53.17,41.83
01/25/24 16:06:00,67.84,65.40,52.82,41.58
01/25/24 16:07:00,67.43,65.01,52.43,41.69
01/25/24 16:08:00,67.06,64.62,52.05,41.73
01/25/24 16:09:00,66.72,64.33,51.82,41.70
01/25/24 16:10:00,66.38,63.94,51.45,41.13
01/25/24 16:11:00,66.01,63.57,51.24,40.83
01/25/24 16:12:00,65.57,63.23,50.85,41.20
01/25/24 16:13:00,65.20,62.85,50.53,41.09
01/25/24 16:14:00,64.83,62.53,50.27,40.92
01/25/24 16:15:00,64.48,62.17,49.98,40.59
01/25/24 16:16:00,64.18,61.80,49.75,39.89
01/25/24 16:17:00,63.80,61.35,49.40,39.83
01/25/24 16:18:00,63.48,61.01,49.14,39.48
01/25/24 16:19:00,63.16,60.66,48.79,39.37
01/25/24 16:20:00,62.78,60.33,48.49,39.60
01/25/24 16:21:00,62.48,59.99,48.15,39.67
01/25/24 16:22:00,62.09,59.59,47.69,39.80
01/25/24 16:23:00,61.76,59.24,47.17,39.39
01/25/24 16:24:00,61.43,59.01,46.82,38.83
01/25/24 16:25:00,60.98,58.58,46.30,38.22
01/25/24 16:26:00,60.69,58.24,45.88,37.67
01/25/24 16:27:00,60.28,57.81,45.44,37.14
01/25/24 16:28:00,59.87,57.43,45.01,36.89
01/25/24 16:29:00,59.51,57.13,44.60,36.25
01/25/24 16:30:00,59.14,56.77,44.21,36.31
01/25/24 16:31:00,58.93,56.46,43.87,36.30
01/25/24 16:32:00,58.51,56.17,43.60,35.66
01/25/24 16:33:00,58.18,55.81,43.28,35.51
01/25/24 16:34:00,57.83,55.52,42.95,35.28
01/25/24 16:35:00,57.51,55.22,42.59,35.35
01/25/24 16:36:00,57.15,54.97,42.39,35.26
01/25/24 16:37:00,56.90,54.67,42.06,34.77
01/25/24 16:38:00,56.54,54.37,41.84,34.67
01/25/24 16:39:00,56.27,54.18,41.65,34.57
01/25/24 16:40:00,55.93,53.82,41.40,34.26
01/25/24 16:41:00,55.67,53.57,41.16,34.26
01/25/24 16:42:00,55.47,53.36,41.03,34.39
01/25/24 16:43:00,55.23,53.04,40.75,34.12
01/25/24 16:44:00,55.03,52.72,40.66,33.87
01/25/24 16:45:00,54.70,52.55,40.38,33.62
01/25/24 16:46:00,54.41,52.26,40.25,33.38
01/25/24 16:47:00,54.10,52.01,40.00,33.48
01/25/24 16:48:00,53.79,51.75,39.75,33.20
01/25/24 16:49:00,53.51,51.45,39.54,33.08
01/25/24 16:50:00,53.21,51.19,39.38,32.80
01/25/24 16:51:00,52.93,50.87,39.13,32.53
01/25/24 16:52:00,52.63,50.67,38.93,32.64
01/25/24 16:53:00,52.36,50.36,38.75,32.45
01/25/24 16:54:00,52.11,50.15,38.58,32.67
01/25/24 16:55:00,51.86,49.95,38.40,32.59
01/25/24 16:56:00,51.65,49.76,38.29,32.10
01/25/24 16:57:00,51.43,49.51,38.16,31.91
01/25/24 16:58:00,51.21,49.32,37.96,31.80
01/25/24 16:59:00,50.98,49.15,37.67,31.69
01/25/24 17:00:00,50.79,48.89,37.50,31.58
01/25/24 17:01:00,50.50,48.63,37.25,31.19
01/25/24 17:02:00,50.23,48.31,37.13,31.13
01/25/24 17:03:00,49.94,48.00,37.03,31.01
01/25/24 17:04:00,49.73,47.77,36.77,31.12
01/25/24 17:05:00,49.46,47.58,36.61,30.99
01/25/24 17:06:00,49.17,47.42,36.47,30.78
01/25/24 17:07:00,48.95,47.19,36.31,30.68
01/25/24 17:08:00,48.80,46.99,36.22,30.75
01/25/24 17:09:00,48.58,46.78,36.16,30.85
01/25/24 17:10:00,48.37,46.61,35.93,30.35
01/25/24 17:11:00,48.13,46.36,35.78,30.30
01/25/24 17:12:00,47.91,46.16,35.63,30.20
01/25/24 17:13:00,47.72,45.98,35.57,30.04
01/25/24 17:14:00,47.50,45.88,35.39,30.25
01/25/24 17:15:00,47.26,45.60,35.33,30.18
01/25/24 17:16:00,47.07,45.45,35.14,30.16
01/25/24 17:17:00,46.86,45.29,35.13,29.83
01/25/24 17:18:00,46.69,45.06,34.91,29.83
01/25/24 17:19:00,46.51,44.95,34.84,29.52
01/25/24 17:20:00,46.32,44.74,34.63,29.42
01/25/24 17:21:00,46.10,44.48,34.52,29.19
01/25/24 17:22:00,45.90,44.27,34.37,29.32
01/25/24 17:23:00,45.70,44.10,34.24,29.18
01/25/24 17:24:00,45.52,43.95,34.09,29.26
01/25/24 17:25:00,45.30,43.77,33.90,29.22
01/25/24 17:26:00,45.12,43.59,33.83,29.10
01/25/24 17:27:00,44.91,43.42,33.73,28.96
01/25/24 17:28:00,44.76,43.25,33.61,28.90
01/25/24 17:29:00,44.52,43.07,33.47,28.90
01/25/24 17:30:00,44.35,42.87,33.34,28.86
01/25/24 17:31:00,44.15,42.66,33.26,28.70
01/25/24 17:32:00,43.97,42.51,33.15,28.54
01/25/24 17:33:00,43.81,42.27,32.96,28.46
01/25/24 17:34:00,43.61,42.15,32.87,28.15
01/25/24 17:35:00,43.42,41.90,32.71,28.08
01/25/24 17:36:00,43.33,41.70,32.53,28.01
01/25/24 17:37:00,43.00,41.47,32.40,27.91
01/25/24 17:38:00,42.83,41.26,32.23,27.74
01/25/24 17:39:00,42.62,41.06,32.18,27.75
01/25/24 17:40:00,42.42,40.92,32.05,27.91
01/25/24 17:41:00,42.25,40.74,31.90,27.74
01/25/24 17:42:00,42.05,40.61,31.76,27.55
01/25/24 17:43:00,41.87,40.41,31.66,27.54
01/25/24 17:44:00,41.69,40.21,31.60,27.49
01/25/24 17:45:00,41.52,40.08,31.52,27.49
01/25/24 17:46:00,41.33,39.90,31.47,27.55
01/25/24 17:47:00,41.17,39.69,31.31,27.31
01/25/24 17:48:00,41.01,39.52,31.19,27.29
01/25/24 17:49:00,40.86,39.33,31.10,27.15
01/25/24 17:50:00,40.61,39.19,30.92,27.04
01/25/24 17:51:00,40.50,39.05,30.85,26.94
01/25/24 17:52:00,40.27,38.87,30.71,26.87
01/25/24 17:53:00,40.10,38.78,30.56,26.74
01/25/24 17:54:00,39.90,38.44,30.46,26.54
01/25/24 17:55:00,39.71,38.25,30.33,26.50
01/25/24 17:56:00,39.54,38.08,30.18,26.36
01/25/24 17:57:00,39.41,37.92,30.03,26.30
01/25/24 17:58:00,39.21,37.65,29.95,26.10
01/25/24 17:59:00,38.94,37.45,29.78,26.00
01/25/24 18:00:00,38.74,37.26,29.69,25.94
01/25/24 18:01:00,38.59,37.09,29.55,25.96
01/25/24 18:02:00,38.38,36.88,29.43,25.84
01/25/24 18:03:00,38.21,36.71,29.26,25.81
01/25/24 18:04:00,38.03,36.55,29.15,25.75
01/25/24 18:05:00,37.82,36.36,29.03,25.63
01/25/24 18:06:00,37.69,36.21,28.87,25.51
01/25/24 18:07:00,37.48,35.98,28.79,25.42
01/25/24 18:08:00,37.30,35.79,28.62,25.26
01/25/24 18:09:00,37.09,35.59,28.49,25.11
01/25/24 18:10:00,36.89,35.41,28.40,25.03
01/25/24 18:11:00,36.74,35.21,28.24,24.97
01/25/24 18:12:00,36.55,35.02,28.12,24.84
01/25/24 18:13:00,36.48,34.89,28.00,24.93
01/25/24 18:14:00,36.17,34.70,27.90,24.87
01/25/24 18:15:00,36.01,34.53,27.81,24.79
01/25/24 18:16:00,35.82,34.41,27.65,24.60
01/25/24 18:17:00,35.66,34.17,27.54,24.50
01/25/24 18:18:00,35.51,34.01,27.41,24.42
01/25/24 18:19:00,35.37,33.84,27.32,24.42
01/25/24 18:20:00,35.17,33.70,27.18,24.29
01/25/24 18:21:00,34.99,33.62,27.04,24.20
01/25/24 18:22:00,34.80,33.36,26.99,24.10
01/25/24 18:23:00,34.63,33.20,26.92,24.09
01/25/24 18:24:00,34.49,33.03,26.70,23.93
01/25/24 18:25:00,34.35,32.88,26.65,23.84
01/25/24 18:26:00,34.20,32.74,26.55,23.82
01/25/24 18:27:00,33.99,32.62,26.44,23.69
01/25/24 18:28:00,33.82,32.47,26.34,23.72
01/25/24 18:29:00,33.71,32.31,26.24,23.58
01/25/24 18:30:00,33.58,32.16,26.11,23.53
01/25/24 18:31:00,33.39,31.98,26.05,23.45
01/25/24 18:32:00,33.27,31.90,25.91,23.42
01/25/24 18:33:00,33.09,31.79,25.86,23.36
01/25/24 18:34:00,32.97,31.59,25.73,23.25
01/25/24 18:35:00,32.80,31.44,25.74,23.18
01/25/24 18:36:00,32.69,31.31,25.66,23.21
01/25/24 18:37:00,32.51,31.25,25.46,23.12
01/25/24 18:38:00,32.43,31.07,25.45,23.13
01/25/24 18:39:00,32.25,30.93,25.39,23.01
01/25/24 18:40:00,32.15,30.81,25.24,22.94
01/25/24 18:41:00,31.97,30.75,25.16,22.93
01/25/24 18:42:00,31.87,30.61,25.08,22.83
01/25/24 18:43:00,31.69,30.46,24.97,22.77
01/25/24 18:44:00,31.55,30.36,24.91,22.71
01/25/24 18:45:00,31.44,30.23,24.85,22.71
01/25/24 18:46:00,31.35,30.08,24.83,22.67
01/25/24 18:47:00,31.20,30.01,24.69,22.56
01/25/24 18:48:00,31.07,29.93,24.61,22.50
01/25/24 18:49:00,30.95,29.85,24.54,22.47
01/25/24 18:50:00,30.83,29.66,24.50,22.45
01/25/24 18:51:00,30.80,29.59,24.43,22.37
01/25/24 18:52:00,30.60,29.44,24.35,22.35
01/25/24 18:53:00,30.48,29.37,24.28,22.29
01/25/24 18:54:00,30.42,29.31,24.21,22.22
01/25/24 18:55:00,30.28,29.16,24.15,22.22
01/25/24 18:56:00,30.18,29.04,24.08,22.23
01/25/24 18:57:00,30.07,28.95,24.03,22.11
01/25/24 18:58:00,29.93,28.87,23.93,22.07
01/25/24 18:59:00,29.84,28.79,23.93,22.03
01/25/24 19:00:00,29.74,28.68,23.82,21.94
01/25/24 19:01:00,29.68,28.59,23.80,21.85
01/25/24 19:02:00,29.61,28.50,23.72,21.89
01/25/24 19:03:00,29.45,28.39,23.63,21.76
01/25/24 19:04:00,29.36,28.27,23.56,21.73
01/25/24 19:05:00,29.25,28.22,23.59,21.76
01/25/24 19:06:00,29.17,28.16,23.45,21.69
01/25/24 19:07:00,29.03,28.03,23.39,21.64
01/25/24 19:08:00,28.96,27.97,23.38,21.61
01/25/24 19:09:00,28.88,27.87,23.28,21.58
01/25/24 19:10:00,28.86,27.79,23.21,21.50
01/25/24 19:11:00,28.68,27.70,23.17,21.43
01/25/24 19:12:00,28.56,27.62,23.12,21.41
01/25/24 19:13:00,28.51,27.53,23.07,21.40
01/25/24 19:14:00,28.43,27.47,23.00,21.39
01/25/24 19:15:00,28.33,27.36,22.97,21.32
01/25/24 19:16:00,28.23,27.28,22.85,21.29
01/25/24 19:17:00,28.11,27.29,22.86,21.22
01/25/24 19:18:00,28.05,27.12,22.83,21.20
01/25/24 19:19:00,27.99,27.03,22.77,21.13
01/25/24 19:20:00,27.89,27.02,22.69,21.12
01/25/24 19:21:00,27.77,26.96,22.67,21.11
01/25/24 19:22:00,27.74,26.82,22.59,21.05
01/25/24 19:23:00,27.64,26.76,22.52,21.03
01/25/24 19:24:00,27.53,26.69,22.47,21.00
01/25/24 19:25:00,27.47,26.61,22.43,20.96
01/25/24 19:26:00,27.38,26.52,22.40,20.94
01/25/24 19:27:00,27.29,26.46,22.40,20.92
01/25/24 19:28:00,27.24,26.37,22.32,20.94
01/25/24 19:29:00,27.14,26.33,22.26,20.82
01/25/24 19:30:00,27.07,26.26,22.21,20.80
01/25/24 19:31:00,26.96,26.19,22.18,20.81
01/25/24 19:32:00,26.89,26.11,22.15,20.76
01/25/24 19:33:00,26.83,26.04,22.09,20.74
01/25/24 19:34:00,26.77,25.99,22.08,20.72
01/25/24 19:35:00,26.72,25.90,22.05,20.73
01/25/24 19:36:00,26.66,25.85,21.98,20.67
01/25/24 19:37:00,26.63,25.79,21.92,20.64
01/25/24 19:38:00,26.51,25.72,21.90,20.67
01/25/24 19:39:00,26.41,25.65,21.86,20.60
01/25/24 19:40:00,26.34,25.60,21.84,20.56
01/25/24 19:41:00,26.26,25.53,21.80,20.49
01/25/24 19:42:00,26.24,25.46,21.78,20.50
01/25/24 19:43:00,26.18,25.42,21.72,20.44
01/25/24 19:44:00,26.10,25.33,21.68,20.44
01/25/24 19:45:00,26.01,25.30,21.64,20.38
01/25/24 19:46:00,25.92,25.24,21.59,20.36
01/25/24 19:47:00,25.95,25.17,21.55,20.31
01/25/24 19:48:00,25.84,25.11,21.51,20.31
01/25/24 19:49:00,25.75,25.07,21.50,20.29
01/25/24 19:50:00,25.70,25.01,21.47,20.27
01/25/24 19:51:00,25.63,24.93,21.41,20.19
01/25/24 19:52:00,25.59,24.88,21.35,20.20
01/25/24 19:53:00,25.54,24.83,21.36,20.14
01/25/24 19:54:00,25.47,24.79,21.34,20.11
01/25/24 19:55:00,25.42,24.73,21.25,20.09
01/25/24 19:56:00,25.33,24.65,21.22,20.10
01/25/24 19:57:00,25.25,24.61,21.22,20.03
01/25/24 19:58:00,25.21,24.55,21.19,20.06
01/25/24 19:59:00,25.17,24.57,21.14,19.98
01/25/24 20:00:00,25.11,24.45,21.12,20.02
01/25/24 20:01:00,25.13,24.37,21.11,19.90
01/25/24 20:02:00,24.99,24.33,21.10,19.95
01/25/24 20:03:00,24.93,24.31,20.99,19.93
01/25/24 20:04:00,24.89,24.31,21.07,19.95
01/25/24 20:05:00,24.83,24.21,20.95,19.86
01/25/24 20:06:00,24.80,24.18,20.96,19.87
01/25/24 20:07:00,24.72,24.09,20.87,19.88
01/25/24 20:08:00,24.75,24.03,20.88,19.85
01/25/24 20:09:00,24.60,23.99,20.82,19.86
01/25/24 20:10:00,24.56,23.97,20.80,19.83
01/25/24 20:11:00,24.51,23.90,20.80,19.82
01/25/24 20:12:00,24.49,23.84,20.81,19.80
01/25/24 20:13:00,24.40,23.84,20.74,19.79
01/25/24 20:14:00,24.35,23.76,20.78,19.79
01/25/24 20:15:00,24.28,23.76,20.67,19.77
01/25/24 20:16:00,24.26,23.70,20.64,19.70
01/25/24 20:17:00,24.19,23.68,20.66,19.71
01/25/24 20:18:00,24.18,23.59,20.64,19.70
01/25/24 20:19:00,24.15,23.57,20.60,19.67
01/25/24 20:20:00,24.10,23.53,20.54,19.64
01/25/24 20:21:00,24.03,23.49,20.58,19.65
01/25/24 20:22:00,23.98,23.43,20.52,19.59
01/25/24 20:23:00,23.96,23.43,20.48,19.63
01/25/24 20:24:00,23.91,23.39,20.46,19.56
01/25/24 20:25:00,23.89,23.31,20.41,19.54
01/25/24 20:26:00,23.81,23.36,20.41,19.57
01/25/24 20:27:00,23.75,23.25,20.40,19.51
01/25/24 20:28:00,23.72,23.20,20.35,19.51
01/25/24 20:29:00,23.75,23.22,20.35,19.48
01/25/24 20:30:00,23.62,23.15,20.31,19.49
01/25/24 20:31:00,23.62,23.09,20.32,19.41
01/25/24 20:32:00,23.52,23.06,20.27,19.43
01/25/24 20:33:00,23.50,23.03,20.26,19.36
01/25/24 20:34:00,23.44,23.00,20.30,19.40
01/25/24 20:35:00,23.41,23.03,20.22,19.35
01/25/24 20:36:00,23.38,22.91,20.17,19.35
01/25/24 20:37:00,23.32,22.88,20.15,19.28
01/25/24 20:38:00,23.33,22.85,20.13,19.31
01/25/24 20:39:00,23.27,22.82,20.12,19.27
01/25/24 20:40:00,23.23,22.77,20.05,19.24
01/25/24 20:41:00,23.18,22.75,20.04,19.22
01/25/24 20:42:00,23.15,22.68,20.07,19.20
01/25/24 20:43:00,23.10,22.63,20.05,19.24
01/25/24 20:44:00,23.06,22.64,20.00,19.17
01/25/24 20:45:00,23.02,22.59,19.94,19.21
01/25/24 20:46:00,22.98,22.53,19.93,19.13
01/25/24 20:47:00,22.95,22.50,19.91,19.11
01/25/24 20:48:00,22.89,22.50,19.86,19.04
01/25/24 20:49:00,22.90,22.43,19.81,19.02
01/25/24 20:50:00,22.84,22.44,19.80,19.00
01/25/24 20:51:00,22.76,22.40,19.84,18.95
01/25/24 20:52:00,22.75,22.35,19.75,18.93
01/25/24 20:53:00,22.73,22.31,19.74,18.95
01/25/24 20:54:00,22.72,22.27,19.68,18.89
01/25/24 20:55:00,22.68,22.25,19.67,18.88
01/25/24 20:56:00,22.62,22.19,19.68,18.88
01/25/24 20:57:00,22.55,22.24,19.63,18.84
01/25/24 20:58:00,22.52,22.14,19.60,18.89
01/25/24 20:59:00,22.49,22.09,19.59,18.93
01/25/24 21:00:00,22.47,22.08,19.60,18.85
01/25/24 21:01:00,22.45,22.04,19.55,18.82
01/25/24 21:02:00,22.46,22.00,19.53,18.82
01/25/24 21:03:00,22.37,21.96,19.52,18.81
01/25/24 21:04:00,22.36,21.94,19.45,18.84
01/25/24 21:05:00,22.36,21.93,19.46,18.84
01/25/24 21:06:00,22.27,21.87,19.53,18.88
01/25/24 21:07:00,22.23,21.85,19.41,18.78
01/25/24 21:08:00,22.18,21.82,19.43,18.76
01/25/24 21:09:00,22.16,21.81,19.40,18.69
01/25/24 21:10:00,22.18,21.78,19.43,18.68
01/25/24 21:11:00,22.11,21.73,19.40,18.75
01/25/24 21:12:00,22.08,21.74,19.35,18.72
01/25/24 21:13:00,22.04,21.70,19.33,18.72
01/25/24 21:14:00,22.03,21.68,19.34,18.70
01/25/24 21:15:00,21.96,21.65,19.30,18.65
01/25/24 21:16:00,22.03,21.61,19.30,18.63
01/25/24 21:17:00,21.93,21.58,19.32,18.63
01/25/24 21:18:00,21.89,21.55,19.23,18.59
01/25/24 21:19:00,21.86,21.56,19.24,18.57
01/25/24 21:20:00,21.83,21.59,19.23,18.58
01/25/24 21:21:00,21.82,21.53,19.18,18.62
01/25/24 21:22:00,21.76,21.44,19.20,18.59
01/25/24 21:23:00,21.75,21.48,19.17,18.61
01/25/24 21:24:00,21.70,21.40,19.14,18.60
01/25/24 21:25:00,21.74,21.39,19.17,18.58
01/25/24 21:26:00,21.69,21.33,19.15,18.58
01/25/24 21:27:00,21.66,21.35,19.11,18.54
01/25/24 21:28:00,21.72,21.28,19.14,18.61
01/25/24 21:29:00,21.63,21.28,19.08,18.67
01/25/24 21:30:00,21.60,21.25,19.08,18.58
01/25/24 21:31:00,21.55,21.23,19.08,18.58
01/25/24 21:32:00,21.54,21.28,19.11,18.54
01/25/24 21:33:00,21.50,21.19,19.06,18.52
01/25/24 21:34:00,21.47,21.14,19.06,18.50
01/25/24 21:35:00,21.42,21.15,19.06,18.49
01/25/24 21:36:00,21.40,21.14,19.00,18.55
01/25/24 21:37:00,21.39,21.10,19.05,18.51
01/25/24 21:38:00,21.35,21.08,19.02,18.52
01/25/24 21:39:00,21.43,21.14,19.00,18.48
01/25/24 21:40:00,21.32,21.05,18.99,18.49
01/25/24 21:41:00,21.34,21.00,18.98,18.51
01/25/24 21:42:00,21.28,20.99,18.98,18.48
01/25/24 21:43:00,21.26,21.00,18.96,18.46
01/25/24 21:44:00,21.24,20.99,18.96,18.49
01/25/24 21:45:00,21.22,20.96,18.91,18.46
01/25/24 21:46:00,21.19,20.94,18.97,18.51
01/25/24 21:47:00,21.26,20.94,18.90,18.49
01/25/24 21:48:00,21.25,20.90,18.90,18.51
01/25/24 21:49:00,21.16,20.94,18.90,18.52
01/25/24 21:50:00,21.13,20.87,18.90,18.52
01/25/24 21:51:00,21.12,20.86,18.95,18.47
01/25/24 21:52:00,21.09,20.85,18.95,18.51
01/25/24 21:53:00,21.08,20.82,18.88,18.50
01/25/24 21:54:00,21.04,20.82,18.89,18.51
01/25/24 21:55:00,21.08,20.75,18.87,18.48
01/25/24 21:56:00,21.04,20.80,18.84,18.44
01/25/24 21:57:00,20.99,20.75,18.84,18.41
01/25/24 21:58:00,20.96,20.71,18.88,18.41
01/25/24 21:59:00,20.94,20.73,18.82,18.37
01/25/24 22:00:00,20.90,20.71,18.84,18.36
01/25/24 22:01:00,20.95,20.68,18.81,18.40
01/25/24 22:02:00,20.91,20.69,18.81,18.36
01/25/24 22:03:00,20.88,20.68,18.79,18.38
01/25/24 22:04:00,20.87,20.67,18.80,18.43
01/25/24 22:05:00,20.88,20.65,18.86,18.37
01/25/24 22:06:00,20.85,20.61,18.79,18.42
01/25/24 22:07:00,20.90,20.59,18.78,18.42
01/25/24 22:08:00,20.82,20.61,18.75,18.39
